travel_time_min,origin_id,dest_id
8.3,2,1
7.7,3,1
7.6,4,1
12.7,5,1
8.4,6,1
11.6,7,1
12.8,8,1
14.3,9,1
9.3,10,1
11.6,11,1
13.7,12,1
22.3,13,1
12.3,14,1
13.3,15,1
22,16,1
23.5,17,1
13.8,18,1
12,19,1
11.6,20,1
18,21,1
17.9,22,1
14.9,23,1
14,24,1
14.8,25,1
19.7,26,1
16,27,1
15.2,28,1
20.4,29,1
20.6,30,1
22.3,31,1
19.3,32,1
18.3,33,1
14.9,34,1
16.4,35,1
17.9,36,1
20.3,37,1
24.6,38,1
18,39,1
20,40,1
18.7,41,1
17.2,42,1
16.7,43,1
18.3,44,1
19,45,1
21.4,46,1
22.4,47,1
20.1,48,1
17.8,49,1
18.6,50,1
19.5,51,1
19.4,52,1
20.2,53,1
19.4,54,1
19,55,1
18.6,56,1
24.9,57,1
18.9,58,1
18.9,59,1
21.6,60,1
18.75,0,1
8.2,1,2
3.2,3,2
2.4,4,2
12.2,5,2
6.9,6,2
11,7,2
12.3,8,2
13.8,9,2
5,10,2
11.1,11,2
13.1,12,2
21.8,13,2
11.8,14,2
12.8,15,2
21.4,16,2
23,17,2
10.1,18,2
7.4,19,2
11.1,20,2
17.5,21,2
13.3,22,2
10.3,23,2
13.5,24,2
14.3,25,2
19.1,26,2
11.4,27,2
10.6,28,2
19.9,29,2
20.1,30,2
21.8,31,2
15.4,32,2
14.6,33,2
14.4,34,2
15.9,35,2
17.4,36,2
19.8,37,2
24,38,2
13.3,39,2
15.4,40,2
14.1,41,2
16.7,42,2
16.2,43,2
17.7,44,2
18.5,45,2
20.9,46,2
21.9,47,2
15.5,48,2
13.2,49,2
14,50,2
14.9,51,2
14.8,52,2
16.7,53,2
17,54,2
17.5,55,2
18,56,2
24.4,57,2
14.2,58,2
14.2,59,2
17,60,2
14.1,0,2
7.4,1,3
3,2,3
3.1,4,3
12.9,5,3
7,6,3
11.8,7,3
13,8,3
14.6,9,3
5.7,10,3
11.8,11,3
13.9,12,3
22.5,13,3
12.6,14,3
13.6,15,3
22.2,16,3
23.8,17,3
10.8,18,3
8.2,19,3
11.9,20,3
18.3,21,3
14,22,3
11.1,23,3
14.2,24,3
15.1,25,3
19.9,26,3
12.1,27,3
11.4,28,3
20.6,29,3
20.9,30,3
22.5,31,3
16.1,32,3
15.4,33,3
15.2,34,3
16.6,35,3
18.2,36,3
20.6,37,3
24.8,38,3
14.1,39,3
16.1,40,3
14.8,41,3
17.4,42,3
16.9,43,3
18.5,44,3
19.2,45,3
21.7,46,3
22.6,47,3
16.2,48,3
13.9,49,3
14.8,50,3
15.6,51,3
15.6,52,3
17.5,53,3
17.7,54,3
18.2,55,3
18.8,56,3
25.1,57,3
15,58,3
15,59,3
17.7,60,3
14.9,0,3
17.2,1,4
11.7,2,4
13.7,3,4
20.3,5,4
15.7,6,4
19.2,7,4
20.4,8,4
22,9,4
13.8,10,4
19.2,11,4
21.3,12,4
29.2,13,4
20,14,4
21,15,4
28.6,16,4
30.2,17,4
17.4,18,4
14.1,19,4
19.3,20,4
25.6,21,4
20,22,4
17.1,23,4
21.7,24,4
22.4,25,4
26.3,26,4
18.1,27,4
17.3,28,4
28,29,4
28.1,30,4
28.9,31,4
22.1,32,4
21.4,33,4
22.6,34,4
24,35,4
25.6,36,4
28,37,4
31.2,38,4
20.1,39,4
22.1,40,4
20.8,41,4
24.8,42,4
24.3,43,4
25.9,44,4
26.6,45,4
29.1,46,4
30,47,4
22.2,48,4
19.9,49,4
20.7,50,4
21.6,51,4
21.5,52,4
23.4,53,4
23.7,54,4
24.5,55,4
26.2,56,4
32.5,57,4
21,58,4
21,59,4
23.7,60,4
20.85,0,4
12,1,5
11.9,2,5
12.1,3,5
10.2,4,5
9,6,5
3.7,7,5
5.4,8,5
6.5,9,5
7.7,10,5
7.5,11,5
8.5,12,5
12,13,5
8.2,14,5
9.2,15,5
15.9,16,5
17.5,17,5
12.3,18,5
10.5,19,5
7.5,20,5
13.9,21,5
16.3,22,5
13,23,5
9.9,24,5
10.8,25,5
12.7,26,5
14.4,27,5
13.6,28,5
15.9,29,5
14.5,30,5
16.2,31,5
17.7,32,5
16.7,33,5
10.9,34,5
12.3,35,5
13.8,36,5
15.2,37,5
18.5,38,5
16.3,39,5
18.5,40,5
17.1,41,5
13.1,42,5
12.6,43,5
14.2,44,5
14.9,45,5
17.3,46,5
18.3,47,5
18.6,48,5
16.3,49,5
17.1,50,5
17.9,51,5
16.8,52,5
16.1,53,5
15.3,54,5
14.9,55,5
14.5,56,5
20.8,57,5
17.3,58,5
17.3,59,5
20.1,60,5
17.200000000000003,0,5
8.5,1,6
6.9,2,6
7,3,6
5.2,4,6
9.2,5,6
8.1,7,6
9.3,8,6
10.9,9,6
3.4,10,6
8.1,11,6
10.2,12,6
18.8,13,6
8.9,14,6
9.9,15,6
18.5,16,6
20.1,17,6
8.6,18,6
6.8,19,6
8.2,20,6
14.6,21,6
12.7,22,6
9.8,23,6
10.6,24,6
11.4,25,6
16.2,26,6
10.8,27,6
10,28,6
16.9,29,6
17.2,30,6
18.8,31,6
14.8,32,6
13.8,33,6
11.5,34,6
12.9,35,6
14.5,36,6
16.9,37,6
21.1,38,6
12.8,39,6
14.8,40,6
13.5,41,6
13.7,42,6
13.2,43,6
14.8,44,6
15.5,45,6
18,46,6
18.9,47,6
14.9,48,6
12.6,49,6
13.4,50,6
14.3,51,6
14.2,52,6
15.8,53,6
15,54,6
15.3,55,6
15.1,56,6
21.4,57,6
13.6,58,6
13.7,59,6
16.4,60,6
13.5,0,6
10.9,1,7
10.8,2,7
11,3,7
9.1,4,7
3.7,5,7
7.8,6,7
3.2,8,7
5.6,9,7
6.6,10,7
5.1,11,7
6.6,12,7
13.4,13,7
5.9,14,7
6.8,15,7
16.2,16,7
17.8,17,7
11.1,18,7
9.4,19,7
6.4,20,7
12.6,21,7
15.2,22,7
11.9,23,7
8.8,24,7
9.4,25,7
13.9,26,7
13.2,27,7
12.4,28,7
15.2,29,7
15.4,30,7
16.5,31,7
16.6,32,7
15.6,33,7
9.7,34,7
11.2,35,7
12.7,36,7
15.1,37,7
18.8,38,7
15.2,39,7
17.4,40,7
16,41,7
12,42,7
11.5,43,7
13,44,7
13.8,45,7
16.2,46,7
17.2,47,7
17.4,48,7
15.2,49,7
16,50,7
16.8,51,7
15.7,52,7
15,53,7
14.1,54,7
13.8,55,7
13.4,56,7
19.7,57,7
16.2,58,7
16.2,59,7
19,60,7
16.1,0,7
12.1,1,8
12,2,8
12.3,3,8
10.4,4,8
5.5,5,8
9.1,6,8
3.3,7,8
3.3,9,8
7.9,10,8
3.7,11,8
4.4,12,8
11.2,13,8
5.2,14,8
5.4,15,8
15.1,16,8
16.7,17,8
12.4,18,8
10.6,19,8
7.7,20,8
11.4,21,8
15.9,22,8
11.3,23,8
8.1,24,8
8.7,25,8
11.9,26,8
12.7,27,8
11.9,28,8
14.3,29,8
13.7,30,8
15.4,31,8
16.4,32,8
15.4,33,8
9.9,34,8
11.4,35,8
12.5,36,8
14.5,37,8
17.7,38,8
14.6,39,8
18.1,40,8
16.7,41,8
12.2,42,8
11.7,43,8
13.3,44,8
14,45,8
16.4,46,8
17.4,47,8
17.6,48,8
15.1,49,8
16.7,50,8
17.2,51,8
15.9,52,8
15.2,53,8
14.4,54,8
14,55,8
13.6,56,8
19.9,57,8
16.9,58,8
16.8,59,8
19.5,60,8
16.799999999999997,0,8
13.6,1,9
13.4,2,9
13.7,3,9
11.8,4,9
6.5,5,9
10.5,6,9
5.6,7,9
3.3,8,9
9.3,10,9
3.9,11,9
4.7,12,9
10.3,13,9
6.6,14,9
5.6,15,9
14.2,16,9
15.8,17,9
13.8,18,9
12.1,19,9
9.1,20,9
10.7,21,9
17.4,22,9
12.8,23,9
9.5,24,9
9.6,25,9
11,26,9
14.1,27,9
13.3,28,9
13.7,29,9
12.8,30,9
14.5,31,9
17.8,32,9
16.8,33,9
11.4,34,9
12.8,35,9
12.7,36,9
13.5,37,9
16.8,38,9
16.1,39,9
19.5,40,9
18.2,41,9
13.6,42,9
13.1,43,9
14.7,44,9
14.9,45,9
17.1,46,9
17.5,47,9
19,48,9
16.6,49,9
18.1,50,9
18.6,51,9
17.3,52,9
16.6,53,9
15.8,54,9
15.4,55,9
15,56,9
19.3,57,9
18.4,58,9
18.2,59,9
21,60,9
18.25,0,9
9.3,1,10
4.9,2,10
5.6,3,10
3.3,4,10
7.2,5,10
3.6,6,10
6.1,7,10
7.3,8,10
8.9,9,10
6.1,11,10
8.2,12,10
16.8,13,10
6.9,14,10
7.8,15,10
16.5,16,10
18.1,17,10
5.1,18,10
3.4,19,10
6.1,20,10
12.6,21,10
9.2,22,10
6.3,23,10
8.5,24,10
9.4,25,10
14.2,26,10
7.4,27,10
6.6,28,10
14.9,29,10
15.2,30,10
16.8,31,10
11.3,32,10
10.6,33,10
9.5,34,10
10.9,35,10
12.5,36,10
14.9,37,10
19.1,38,10
9.3,39,10
11.4,40,10
10,41,10
11.7,42,10
11.2,43,10
12.8,44,10
13.5,45,10
16,46,10
16.9,47,10
11.4,48,10
9.2,49,10
10,50,10
10.8,51,10
10.8,52,10
12.7,53,10
12.2,54,10
12.5,55,10
13.1,56,10
19.4,57,10
10.2,58,10
10.2,59,10
13,60,10
10.1,0,10
10.7,1,11
10.5,2,11
10.8,3,11
8.9,4,11
7.1,5,11
7.6,6,11
4.8,7,11
3.8,8,11
4,9,11
6.4,10,11
2.3,12,11
13.1,13,11
3,14,11
3.3,15,11
13.4,16,11
14.9,17,11
10.9,18,11
9.2,19,11
6,20,11
9.3,21,11
13.8,22,11
9.2,23,11
5.9,24,11
6.5,25,11
11.1,26,11
10.5,27,11
9.8,28,11
12.2,29,11
12.9,30,11
13.7,31,11
14.2,32,11
13.2,33,11
7.8,34,11
9.2,35,11
10.4,36,11
13.2,37,11
16,38,11
12.5,39,11
15.9,40,11
14.6,41,11
10,42,11
9.5,43,11
11.1,44,11
11.9,45,11
14.3,46,11
15.3,47,11
15.4,48,11
13,49,11
14.5,50,11
15,51,11
13.7,52,11
13,53,11
12.2,54,11
11.8,55,11
11.4,56,11
17.7,57,11
14.8,58,11
14.6,59,11
17.4,60,11
14.65,0,11
12.8,1,12
12.7,2,12
13,3,12
11.1,4,12
9,5,12
9.8,6,12
6.8,7,12
4.5,8,12
4.6,9,12
8.6,10,12
2.4,11,12
13.2,13,12
4.3,14,12
3.2,15,12
14.6,16,12
16.2,17,12
13.1,18,12
10.9,19,12
7.2,20,12
9.2,21,12
15,22,12
10.4,23,12
7.2,24,12
7.2,25,12
11.5,26,12
11.8,27,12
11,28,12
12.1,29,12
13.4,30,12
14.9,31,12
15.4,32,12
14.4,33,12
9,34,12
10.5,35,12
10.3,36,12
13.7,37,12
17.2,38,12
13.7,39,12
17.2,40,12
15.8,41,12
11.3,42,12
10.8,43,12
12.3,44,12
13,45,12
15.5,46,12
16.5,47,12
16.7,48,12
14.2,49,12
15.8,50,12
16.3,51,12
15,52,12
14.3,53,12
13.4,54,12
13.1,55,12
12.7,56,12
19,57,12
16,58,12
15.8,59,12
18.6,60,12
15.9,0,12
21.1,1,13
20.7,2,13
21.2,3,13
19.1,4,13
12.2,5,13
18,6,13
13.6,7,13
11.3,8,13
10.6,9,13
16.8,10,13
12.3,11,13
12.9,12,13
11.8,14,13
10.5,15,13
13.6,16,13
15.1,17,13
18.2,18,13
14.8,19,13
11.8,20,13
12,21,13
18.9,22,13
14.3,23,13
11.8,24,13
12.3,25,13
10.4,26,13
15.6,27,13
14.8,28,13
13.6,29,13
12.2,30,13
13.9,31,13
19.3,32,13
18.3,33,13
13.5,34,13
14.9,35,13
13.8,36,13
12.9,37,13
16.2,38,13
17.6,39,13
21,40,13
19.7,41,13
15.7,42,13
15.2,43,13
15,44,13
14.2,45,13
16.4,46,13
16.9,47,13
20.5,48,13
18.1,49,13
19.6,50,13
20.5,51,13
19.4,52,13
18.7,53,13
17.9,54,13
17.3,55,13
16.3,56,13
18.7,57,13
19.9,58,13
19.9,59,13
22.6,60,13
19.75,0,13
11,1,14
10.9,2,14
11.2,3,14
9.3,4,14
7.5,5,14
8,6,14
5.1,7,14
4.6,8,14
6.1,9,14
6.8,10,14
2.4,11,14
3.6,12,14
12,13,14
2,15,14
11.4,16,14
12.9,17,14
11.1,18,14
7.7,19,14
4,20,14
7.8,21,14
11.8,22,14
7.2,23,14
3.9,24,14
4.5,25,14
9.1,26,14
8.5,27,14
7.8,28,14
10.8,29,14
10.9,30,14
11.7,31,14
12.2,32,14
11.2,33,14
5.8,34,14
7.2,35,14
8.8,36,14
11.2,37,14
14,38,14
10.5,39,14
13.9,40,14
12.6,41,14
8,42,14
7.5,43,14
9.1,44,14
9.9,45,14
12.3,46,14
13.2,47,14
13.4,48,14
11,49,14
12.5,50,14
13,51,14
11.7,52,14
11,53,14
10.2,54,14
9.8,55,14
9.4,56,14
15.7,57,14
12.8,58,14
12.6,59,14
15.4,60,14
12.65,0,14
12.4,1,15
12.3,2,15
12.5,3,15
10.7,4,15
8.9,5,15
9.4,6,15
6.5,7,15
5.6,8,15
5.8,9,15
8.1,10,15
3.4,11,15
3.2,12,15
10.8,13,15
2.6,14,15
11.9,16,15
13.4,17,15
11.6,18,15
8.2,19,15
4.6,20,15
6.7,21,15
12.3,22,15
7.7,23,15
4.5,24,15
4.7,25,15
9.2,26,15
9.1,27,15
8.3,28,15
9.7,29,15
11,30,15
12.2,31,15
12.7,32,15
11.7,33,15
6.3,34,15
7.7,35,15
7.8,36,15
11.3,37,15
14.5,38,15
11,39,15
14.4,40,15
13.1,41,15
8.5,42,15
8.1,43,15
9.6,44,15
10.4,45,15
12.8,46,15
13.8,47,15
13.9,48,15
11.5,49,15
13,50,15
13.5,51,15
12.2,52,15
11.5,53,15
10.7,54,15
10.3,55,15
9.9,56,15
16.2,57,15
13.3,58,15
13.1,59,15
15.9,60,15
13.15,0,15
21.2,1,16
20.8,2,16
21.3,3,16
19.2,4,16
15.7,5,16
18.1,6,16
15.8,7,16
14.9,8,16
14.2,9,16
16.9,10,16
13,11,16
14.3,12,16
13.5,13,16
11.9,14,16
11.7,15,16
3.2,17,16
18.3,18,16
14.9,19,16
11.9,20,16
12.2,21,16
19,22,16
14.4,23,16
11.8,24,16
12.4,25,16
7.8,26,16
15.7,27,16
14.9,28,16
9.4,29,16
7.7,30,16
7.9,31,16
19.4,32,16
18.4,33,16
11.7,34,16
10.9,35,16
9.2,36,16
8.1,37,16
10.2,38,16
17.7,39,16
20.2,40,16
18.7,41,16
12.4,42,16
11.6,43,16
10.1,44,16
9.4,45,16
11.3,46,16
10.9,47,16
20.6,48,16
18.2,49,16
17.6,50,16
17,51,16
15.6,52,16
14.7,53,16
13.9,54,16
12.5,55,16
11.5,56,16
12.7,57,16
18.6,58,16
16.3,59,16
19.1,60,16
18.1,0,16
22.9,1,17
22.5,2,17
23,3,17
20.9,4,17
17.5,5,17
19.8,6,17
17.5,7,17
16.6,8,17
15.9,9,17
18.6,10,17
14.8,11,17
16,12,17
15.2,13,17
13.6,14,17
13.4,15,17
3.1,16,17
20,18,17
16.6,19,17
13.7,20,17
13.9,21,17
20.7,22,17
16.1,23,17
13.6,24,17
14.2,25,17
9.5,26,17
17.4,27,17
16.7,28,17
11.1,29,17
9.4,30,17
8.9,31,17
21.1,32,17
20.1,33,17
13.5,34,17
12.6,35,17
10.9,36,17
9.8,37,17
11.9,38,17
19.4,39,17
22,40,17
20.4,41,17
14.2,42,17
13.3,43,17
11.9,44,17
11.1,45,17
13,46,17
12.6,47,17
22.3,48,17
19.9,49,17
19.3,50,17
18.7,51,17
17.4,52,17
16.4,53,17
15.6,54,17
14.2,55,17
13.2,56,17
14.4,57,17
20.3,58,17
18,59,17
20.8,60,17
19.8,0,17
13.6,1,18
9.6,2,18
10.2,3,18
7.9,4,18
11.5,5,18
8.6,6,18
10.4,7,18
11.6,8,18
13.2,9,18
5,10,18
10.4,11,18
12.5,12,18
19.1,13,18
11.2,14,18
12,15,18
18.5,16,18
20,17,18
4.1,19,18
10.5,20,18
15.5,21,18
10.6,22,18
7,23,18
11.6,24,18
12.2,25,18
16.2,26,18
3.3,27,18
5.2,28,18
18,29,18
18,30,18
18.8,31,18
10.4,32,18
11.3,33,18
12.5,34,18
13.9,35,18
15.5,36,18
17.9,37,18
21.1,38,18
6.7,39,18
12.2,40,18
11.4,41,18
14.7,42,18
14.2,43,18
15.8,44,18
16.6,45,18
19,46,18
19.9,47,18
9.6,48,18
7.1,49,18
11.5,50,18
12.4,51,18
12.3,52,18
14.2,53,18
14.5,54,18
15.1,55,18
16.1,56,18
22.4,57,18
11.7,58,18
11.8,59,18
14.5,60,18
11.6,0,18
17.5,1,19
13.4,2,19
14.1,3,19
11.8,4,19
14,5,19
13.2,6,19
12.8,7,19
12.5,8,19
14,9,19
9.7,10,19
10.3,11,19
11.5,12,19
16,13,19
9.1,14,19
8.9,15,19
15.3,16,19
16.9,17,19
7.4,18,19
8.3,20,19
12.3,21,19
6.7,22,19
6.1,23,19
8.4,24,19
9.1,25,19
13,26,19
4.8,27,19
4,28,19
14.8,29,19
14.8,30,19
15.6,31,19
8.8,32,19
9.7,33,19
9.4,34,19
10.8,35,19
12.3,36,19
14.7,37,19
17.9,38,19
6.8,39,19
8.8,40,19
7.5,41,19
11.6,42,19
11.1,43,19
12.7,44,19
13.4,45,19
15.8,46,19
16.8,47,19
8.9,48,19
6.6,49,19
7.5,50,19
8.3,51,19
8.2,52,19
10.2,53,19
10.4,54,19
11.7,55,19
13,56,19
19.3,57,19
7.7,58,19
7.7,59,19
10.4,60,19
7.6,0,19
11.1,1,20
11,2,20
11.2,3,20
9.3,4,20
7.5,5,20
8,6,20
6.4,7,20
7.5,8,20
9,9,20
6.8,10,20
5.9,11,20
7.2,12,20
12.7,13,20
3.7,14,20
4.6,15,20
12.1,16,20
13.6,17,20
11.1,18,20
7.7,19,20
8.2,21,20
11.8,22,20
7.2,23,20
4.1,24,20
5,25,20
9.8,26,20
8.6,27,20
7.8,28,20
10.5,29,20
10.7,30,20
12.4,31,20
12.2,32,20
11.2,33,20
5.1,34,20
6.5,35,20
8.1,36,20
10.5,37,20
14.7,38,20
10.5,39,20
13.9,40,20
12.6,41,20
7.3,42,20
6.8,43,20
8.4,44,20
9.1,45,20
11.6,46,20
12.5,47,20
13.4,48,20
11,49,20
12.6,50,20
12.3,51,20
11,52,20
10.3,53,20
9.5,54,20
9.1,55,20
8.7,56,20
15,57,20
12.8,58,20
11.9,59,20
14.7,60,20
12.7,0,20
17.2,1,21
17.1,2,21
17.4,3,21
15.5,4,21
13.7,5,21
14.2,6,21
12.2,7,21
11.3,8,21
10.8,9,21
13,10,21
9.1,11,21
8.9,12,21
12.3,13,21
8.2,14,21
6.5,15,21
12.3,16,21
13.9,17,21
15.4,18,21
12,19,21
8,20,21
16.1,22,21
11.5,23,21
5.5,24,21
4.2,25,21
7.2,26,21
12.8,27,21
12.1,28,21
6.4,29,21
8.9,30,21
13.8,31,21
16.5,32,21
15.5,33,21
7.2,34,21
8,35,21
7.3,36,21
9.2,37,21
15,38,21
14.8,39,21
17.8,40,21
16.2,41,21
9.5,42,21
9,43,21
9.8,44,21
9.9,45,21
