travel_time_min,origin_id,dest_id
11.9,46,21
13.1,47,21
17.7,48,21
15.3,49,21
15.1,50,21
14.5,51,21
13.2,52,21
12.5,53,21
11.6,54,21
11.3,55,21
10.9,56,21
16.3,57,21
16.1,58,21
14,59,21
16.8,60,21
15.600000000000001,0,21
11.5,1,22
6.7,2,22
7.4,3,22
5.1,4,22
9.5,5,22
6.6,6,22
8.3,7,22
9.6,8,22
11.1,9,22
3,10,22
8.4,11,22
10.4,12,22
19.1,13,22
9.1,14,22
10.1,15,22
18.7,16,22
20.3,17,22
7.2,18,22
5.5,19,22
8.4,20,22
14.8,21,22
8.4,23,22
10.8,24,22
11.6,25,22
16.4,26,22
9.5,27,22
8.7,28,22
17.2,29,22
17.4,30,22
19.1,31,22
13.4,32,22
12.7,33,22
11.7,34,22
13.2,35,22
14.7,36,22
17.1,37,22
21.3,38,22
11.4,39,22
13.5,40,22
12.1,41,22
14,42,22
13.5,43,22
15,44,22
15.8,45,22
18.2,46,22
19.2,47,22
13.5,48,22
11.3,49,22
12.1,50,22
12.9,51,22
12.9,52,22
14.8,53,22
14.5,54,22
14.8,55,22
15.3,56,22
21.7,57,22
12.3,58,22
12.3,59,22
15.1,60,22
12.2,0,22
14.1,1,23
9.3,2,23
10,3,23
7.7,4,23
12.1,5,23
9.1,6,23
10.9,7,23
11,8,23
12.6,9,23
5.6,10,23
8.8,11,23
10.1,12,23
14.5,13,23
7.7,14,23
7.5,15,23
13.9,16,23
15.5,17,23
6.8,18,23
3.3,19,23
6.8,20,23
10.9,21,23
9.8,22,23
7,24,23
7.7,25,23
11.6,26,23
6.6,27,23
5.8,28,23
13.4,29,23
13.4,30,23
14.2,31,23
6.5,32,23
5.4,33,23
7.9,34,23
9.4,35,23
10.9,36,23
13.3,37,23
16.5,38,23
8.5,39,23
10.4,40,23
8.2,41,23
10.2,42,23
9.7,43,23
11.2,44,23
12,45,23
14.4,46,23
15.4,47,23
11.5,48,23
9,49,23
10,50,23
10.6,51,23
9.5,52,23
10.1,53,23
9.3,54,23
9.6,55,23
11.5,56,23
17.9,57,23
10.8,58,23
10.8,59,23
13.6,60,23
10.4,0,23
13.2,1,24
13.1,2,24
13.4,3,24
11.5,4,24
9.7,5,24
10.2,6,24
8.6,7,24
8.1,8,24
9.6,9,24
9,10,24
5.9,11,24
7.1,12,24
12.2,13,24
4.7,14,24
4.5,15,24
11.5,16,24
13.1,17,24
11.6,18,24
8.2,19,24
4,20,24
5.6,21,24
12.3,22,24
7.7,23,24
2.4,25,24
9.2,26,24
9,27,24
8.3,28,24
8.6,29,24
9.2,30,24
11.9,31,24
12.7,32,24
11.7,33,24
3.5,34,24
4.9,35,24
6.5,36,24
8.9,37,24
14.1,38,24
11,39,24
14,40,24
12.5,41,24
5.7,42,24
5.3,43,24
6.8,44,24
7.6,45,24
10,46,24
11,47,24
13.9,48,24
11.5,49,24
11.4,50,24
10.7,51,24
9.4,52,24
8.7,53,24
7.9,54,24
7.5,55,24
7.1,56,24
13.4,57,24
12.4,58,24
10.3,59,24
13.1,60,24
11.9,0,24
14.2,1,25
14.1,2,25
14.3,3,25
12.4,4,25
10.6,5,25
11.1,6,25
9.1,7,25
8.5,8,25
9.7,9,25
9.9,10,25
6.3,11,25
7.1,12,25
12.6,13,25
5.1,14,25
4.8,15,25
12,16,25
13.5,17,25
12.3,18,25
8.9,19,25
4.9,20,25
4.3,21,25
13,22,25
8.4,23,25
2.4,24,25
8.1,26,25
9.7,27,25
9,28,25
7.3,29,25
8.2,30,25
12.3,31,25
13.4,32,25
12.4,33,25
4.2,34,25
4.5,35,25
5,36,25
8.5,37,25
14.3,38,25
11.7,39,25
14.7,40,25
13.1,41,25
6.4,42,25
5.9,43,25
7,44,25
7.8,45,25
10.5,46,25
11.5,47,25
14.6,48,25
12.2,49,25
12.1,50,25
11.4,51,25
10.1,52,25
9.4,53,25
8.6,54,25
8.2,55,25
7.8,56,25
14,57,25
13.1,58,25
11,59,25
13.8,60,25
12.6,0,25
19,1,26
18.7,2,26
19.2,3,26
17,4,26
12.7,5,26
16,6,26
13.7,7,26
11.9,8,26
11.1,9,26
14.8,10,26
10.9,11,26
11.6,12,26
10.5,13,26
9.7,14,26
9.2,15,26
7.8,16,26
9.4,17,26
16.2,18,26
12.8,19,26
9.8,20,26
7.2,21,26
15.8,22,26
12.2,23,26
9.5,24,26
8.2,25,26
13.6,27,26
12.8,28,26
4.2,29,26
2.7,30,26
7.6,31,26
17.3,32,26
14.6,33,26
6.9,34,26
6.1,35,26
4.4,36,26
3.5,37,26
8.7,38,26
15.6,39,26
15.4,40,26
13.9,41,26
7.7,42,26
7,43,26
5.6,44,26
4.8,45,26
7,46,26
8.2,47,26
16.8,48,26
14.5,49,26
12.8,50,26
12.2,51,26
10.8,52,26
10.1,53,26
9.3,54,26
7.9,55,26
6.9,56,26
11.4,57,26
13.8,58,26
11.7,59,26
14.5,60,26
13.3,0,26
16,1,27
11.9,2,27
12.6,3,27
10.3,4,27
13.9,5,27
11,6,27
12.8,7,27
12.9,8,27
14.5,9,27
7.4,10,27
10.8,11,27
12,12,27
16.4,13,27
9.6,14,27
9.4,15,27
15.8,16,27
17.4,17,27
3.3,18,27
5.2,19,27
8.7,20,27
12.8,21,27
7.9,22,27
6.6,23,27
8.9,24,27
9.6,25,27
13.5,26,27
2.5,28,27
15.3,29,27
15.3,30,27
16.1,31,27
7.7,32,27
10,33,27
9.8,34,27
11.3,35,27
12.8,36,27
15.2,37,27
18.4,38,27
4.1,39,27
9.5,40,27
8.7,41,27
12.1,42,27
11.6,43,27
13.1,44,27
13.9,45,27
16.3,46,27
17.3,47,27
6.9,48,27
4.5,49,27
9,50,27
9.9,51,27
9.8,52,27
11.8,53,27
12,54,27
12.4,55,27
13.5,56,27
19.8,57,27
9.3,58,27
9.3,59,27
12,60,27
9.15,0,27
15.9,1,28
11.1,2,28
11.8,3,28
9.5,4,28
13.6,5,28
10.9,6,28
12.5,7,28
12.1,8,28
13.7,9,28
7.4,10,28
10,11,28
11.2,12,28
15.6,13,28
8.8,14,28
8.6,15,28
15,16,28
16.6,17,28
4.9,18,28
5.2,19,28
8,20,28
12,21,28
7.6,22,28
5.8,23,28
8.1,24,28
8.8,25,28
12.7,26,28
2.4,27,28
14.5,29,28
14.5,30,28
15.3,31,28
7.8,32,28
9.4,33,28
9,34,28
10.5,35,28
12,36,28
14.4,37,28
17.6,38,28
4.3,39,28
9.7,40,28
8.4,41,28
11.3,42,28
10.8,43,28
12.3,44,28
13.1,45,28
15.5,46,28
16.5,47,28
7.2,48,28
4.8,49,28
8.3,50,28
9.2,51,28
9.1,52,28
11,53,28
11.3,54,28
11.6,55,28
12.7,56,28
19,57,28
8.6,58,28
8.6,59,28
11.3,60,28
8.45,0,28
19.4,1,29
19.3,2,29
19.5,3,29
17.6,4,29
15.8,5,29
16.3,6,29
14.7,7,29
14.5,8,29
13.6,9,29
15.1,10,29
12.3,11,29
12.1,12,29
13.8,13,29
11.4,14,29
9.7,15,29
9.6,16,29
11.2,17,29
17.7,18,29
14.3,19,29
10.2,20,29
6.4,21,29
14.3,22,29
13.7,23,29
8.6,24,29
7.4,25,29
4.1,26,29
15.2,27,29
14.4,28,29
2.5,30,29
8.3,31,29
15.8,32,29
13.1,33,29
5.4,34,29
4.6,35,29
2.9,36,29
4.1,37,29
9.5,38,29
15.5,39,29
13.9,40,29
12.4,41,29
6.1,42,29
5.7,43,29
5.2,44,29
4.8,45,29
6.8,46,29
8,47,29
15.3,48,29
13,49,29
11.3,50,29
10.7,51,29
9.3,52,29
9.1,53,29
8.2,54,29
7.9,55,29
6.9,56,29
11.4,57,29
12.3,58,29
10.6,59,29
13.4,60,29
11.8,0,29
19.6,1,30
19.5,2,30
19.8,3,30
17.9,4,30
14.7,5,30
16.6,6,30
14.9,7,30
13.9,8,30
13.2,9,30
15.3,10,30
12.9,11,30
13.2,12,30
12.5,13,30
11.7,14,30
10.9,15,30
8,16,30
9.6,17,30
17.9,18,30
14.6,19,30
10.4,20,30
8.9,21,30
14.5,22,30
13.9,23,30
8.8,24,30
8.2,25,30
2.8,26,30
15.4,27,30
14.6,28,30
2.5,29,30
6.7,31,30
16,32,30
13.4,33,30
5.7,34,30
4.8,35,30
3.1,36,30
2.8,37,30
7.9,38,30
15.7,39,30
14.2,40,30
12.6,41,30
6.4,42,30
5.9,43,30
4.9,44,30
4.1,45,30
6.3,46,30
7.5,47,30
15.5,48,30
13.2,49,30
11.6,50,30
10.9,51,30
9.6,52,30
9.3,53,30
8.5,54,30
7.2,55,30
6.2,56,30
10.8,57,30
12.6,58,30
10.9,59,30
13.7,60,30
12.1,0,30
21.8,1,31
21.4,2,31
21.9,3,31
19.8,4,31
16.4,5,31
18.7,6,31
16.4,7,31
15.5,8,31
14.8,9,31
17.5,10,31
13.7,11,31
14.9,12,31
14.1,13,31
12.5,14,31
12.3,15,31
7.2,16,31
8.8,17,31
18.9,18,31
15.5,19,31
12.6,20,31
14,21,31
19.6,22,31
15,23,31
12.5,24,31
13.1,25,31
7.7,26,31
16.4,27,31
15.6,28,31
8.5,29,31
6.8,30,31
20,32,31
18.5,33,31
10.8,34,31
10,35,31
8.3,36,31
7.2,37,31
5.9,38,31
18.3,39,31
19.4,40,31
17.8,41,31
11.6,42,31
10.7,43,31
9.3,44,31
8.5,45,31
8.8,46,31
8.5,47,31
20.7,48,31
18.4,49,31
16.7,50,31
16.1,51,31
14.7,52,31
13.8,53,31
13,54,31
11.6,55,31
9.9,56,31
10.3,57,31
17.7,58,31
15.4,59,31
17.3,60,31
17.2,0,31
18.7,1,32
13.8,2,32
14.5,3,32
12.2,4,32
16.6,5,32
13.7,6,32
15.4,7,32
15.6,8,32
17.1,9,32
10.1,10,32
13.4,11,32
14.6,12,32
19.1,13,32
12.2,14,32
12,15,32
18.4,16,32
20,17,32
10.4,18,32
8.9,19,32
11.4,20,32
15.4,21,32
7.1,22,32
6.6,23,32
11.5,24,32
12.2,25,32
16.1,26,32
7.8,27,32
7.9,28,32
16.2,29,32
16.4,30,32
18.8,31,32
6.5,33,32
12.5,34,32
13.7,35,32
13.7,36,32
16.3,37,32
21,38,32
8,39,32
6.7,40,32
5.3,41,32
12.6,42,32
13,43,32
14.1,44,32
15,45,32
17.4,46,32
18.4,47,32
10.7,48,32
8.2,49,32
6.3,50,32
7.6,51,32
8.6,52,32
10.4,53,32
10.7,54,32
11.6,55,32
14.6,56,32
20.9,57,32
9.1,58,32
8,59,32
10.7,60,32
7.699999999999999,0,32
18.9,1,33
14.2,2,33
14.9,3,33
12.6,4,33
16.5,5,33
14.1,6,33
15.4,7,33
15,8,33
16.5,9,33
10.5,10,33
12.8,11,33
14.1,12,33
18.5,13,33
11.6,14,33
11.4,15,33
17.9,16,33
19.4,17,33
11.9,18,33
8.3,19,33
10.8,20,33
14.9,21,33
7.5,22,33
6,23,33
11,24,33
11.6,25,33
14.1,26,33
10.2,27,33
10.5,28,33
12.6,29,33
12.8,30,33
17.8,31,33
6.1,32,33
10.2,34,33
10.2,35,33
10.2,36,33
12.8,37,33
19,38,33
8.5,39,33
7.2,40,33
5,41,33
9.1,42,33
9.5,43,33
10.6,44,33
11.5,45,33
13.9,46,33
14.9,47,33
11.2,48,33
8.7,49,33
6.8,50,33
7.4,51,33
6.3,52,33
7.4,53,33
7.6,54,33
8.1,55,33
11,56,33
17.4,57,33
9.3,58,33
8,59,33
10.8,60,33
8.05,0,33
14.4,1,34
14.3,2,34
14.5,3,34
12.7,4,34
10.9,5,34
11.4,6,34
9.7,7,34
9.8,8,34
11.4,9,34
10.1,10,34
7.7,11,34
8.9,12,34
13.8,13,34
6.5,14,34
6.3,15,34
12.3,16,34
13.8,17,34
12.7,18,34
9.4,19,34
5.2,20,34
7.3,21,34
11.2,22,34
8.8,23,34
3.6,24,34
4.1,25,34
7.3,26,34
10.2,27,34
9.4,28,34
5.8,29,34
6,30,34
11,31,34
12.7,32,34
10.1,33,34
1.8,35,34
3.4,36,34
5.7,37,34
12.2,38,34
12.2,39,34
10.9,40,34
9.3,41,34
2.6,42,34
2.1,43,34
3.7,44,34
4.4,45,34
6.8,46,34
7.8,47,34
12.2,48,34
10,49,34
8.3,50,34
7.6,51,34
6.3,52,34
5.6,53,34
4.8,54,34
4.4,55,34
4,56,34
10.3,57,34
9.3,58,34
7.2,59,34
10,60,34
8.8,0,34
15.8,1,35
15.7,2,35
15.9,3,35
14,4,35
12.3,5,35
12.7,6,35
11.1,7,35
11.2,8,35
12.8,9,35
11.5,10,35
9,11,35
10.3,12,35
15.2,13,35
7.8,14,35
7.6,15,35
11.1,16,35
12.7,17,35
14.1,18,35
10.7,19,35
6.6,20,35
8,21,35
11.9,22,35
10.2,23,35
5,24,35
4.4,25,35
6.1,26,35
11.6,27,35
10.8,28,35
4.7,29,35
4.9,30,35
9.9,31,35
13.3,32,35
10.7,33,35
1.8,34,35
1.9,36,35
5.2,37,35
11,38,35
13.1,39,35
11.5,40,35
10,41,35
3.4,42,35
3,43,35
3.5,44,35
4.6,45,35
7.4,46,35
8.3,47,35
12.9,48,35
10.6,49,35
8.9,50,35
8.2,51,35
6.9,52,35
6.4,53,35
5.6,54,35
5.2,55,35
4.5,56,35
10.8,57,35
9.9,58,35
8,59,35
10.8,60,35
9.4,0,35
16.9,1,36
16.8,2,36
17,3,36
15.1,4,36
13.3,5,36
13.8,6,36
12.2,7,36
12.3,8,36
12.7,9,36
12.6,10,36
10.1,11,36
10.1,12,36
14.1,13,36
8.9,14,36
7.8,15,36
9.4,16,36
11,17,36
15.2,18,36
11.8,19,36
7.6,20,36
7.3,21,36
11.8,22,36
11.2,23,36
6.1,24,36
5.1,25,36
4.4,26,36
12.7,27,36
11.9,28,36
2.9,29,36
3.1,30,36
8.1,31,36
13.3,32,36
10.6,33,36
2.9,34,36
2,35,36
3.5,37,36
9.3,38,36
13,39,36
11.4,40,36
9.9,41,36
3.6,42,36
3.2,43,36
2.5,44,36
2.7,45,36
5.5,46,36
6.5,47,36
12.8,48,36
10.5,49,36
8.8,50,36
8.2,51,36
6.8,52,36
6.6,53,36
5.7,54,36
5.5,55,36
4.4,56,36
9,57,36
9.8,58,36
8.1,59,36
10.9,60,36
9.3,0,36
19.7,1,37
19.6,2,37
19.8,3,37
17.9,4,37
15.4,5,37
16.6,6,37
15,7,37
14.5,8,37
13.8,9,37
15.4,10,37
12.9,11,37
13.6,12,37
13.1,13,37
11.7,14,37
11.3,15,37
8.1,16,37
9.6,17,37
18,18,37
14.6,19,37
10.5,20,37
9.2,21,37
14.9,22,37
14.1,23,37
8.9,24,37
8.5,25,37
3.5,26,37
15.5,27,37
14.7,28,37
4.1,29,37
2.8,30,37
6.9,31,37
16.3,32,37
13.7,33,37
5.8,34,37
5.2,35,37
3.4,36,37
8,38,37
16.1,39,37
14.5,40,37
13,41,37
5.6,42,37
4.6,43,37
3.2,44,37
2.4,45,37
4.6,46,37
5.8,47,37
15.9,48,37
13.6,49,37
11.9,50,37
11.2,51,37
9.5,52,37
7.7,53,37
6.9,54,37
5.5,55,37
4.5,56,37
9,57,37
11.8,58,37
9.3,59,37
12.1,60,37
11.850000000000001,0,37
24.6,1,38
24.3,2,38
24.8,3,38
22.6,4,38
19.2,5,38
21.6,6,38
19.2,7,38
18.4,8,38
17.6,9,38
20.3,10,38
16.5,11,38
17.7,12,38
17,13,38
15.3,14,38
15.1,15,38
10.1,16,38
11.7,17,38
21.7,18,38
18.3,19,38
15.4,20,38
15.1,21,38
20.8,22,38
17.8,23,38
15.1,24,38
14.4,25,38
8.8,26,38
19.2,27,38
18.4,28,38
9.6,29,38
7.9,30,38
6,31,38
22.3,32,38
19.6,33,38
11.9,34,38
11.1,35,38
9.4,36,38
8.3,37,38
21.1,39,38
20.5,40,38
18.9,41,38
12.7,42,38
11.7,43,38
10.2,44,38
9.5,45,38
8.4,46,38
8.3,47,38
21.8,48,38
19.5,49,38
17.8,50,38
17.2,51,38
15.8,52,38
14.8,53,38
14,54,38
12.6,55,38
11.1,56,38
8.1,57,38
18.8,58,38
16.4,59,38
18.7,60,38
18.3,0,38
17.7,1,39
12.9,2,39
13.6,3,39
11.3,4,39
15.7,5,39
12.7,6,39
14.5,7,39
14.6,8,39
16.1,9,39
9.2,10,39
12.4,11,39
13.7,12,39
18.1,13,39
11.2,14,39
11,15,39
17.5,16,39
19,17,39
6.7,18,39
7.6,19,39
10.4,20,39
14.5,21,39
6.2,22,39
8.3,23,39
10.6,24,39
11.2,25,39
15.2,26,39
4.2,27,39
4.4,28,39
15.8,29,39
16,30,39
17.8,31,39
8,32,39
9.3,33,39
11.5,34,39
12.9,35,39
13.3,36,39
16.3,37,39
20.1,38,39
7.9,40,39
7,41,39
12.2,42,39
12.6,43,39
14.1,44,39
14.9,45,39
17.4,46,39
18.3,47,39
3,48,39
2.8,49,39
7.4,50,39
8.3,51,39
8.2,52,39
10.1,53,39
10.4,54,39
11.6,55,39
14.5,56,39
20.3,57,39
7.6,58,39
7.7,59,39
10.4,60,39
7.5,0,39
19.1,1,40
14.3,2,40
15,3,40
12.7,4,40
17.1,5,40
14.1,6,40
15.9,7,40
17.2,8,40
18.7,9,40
10.6,10,40
15.7,11,40
17,12,40
21.4,13,40
14.5,14,40
14.3,15,40
20.8,16,40
22.3,17,40
12,18,40
9.8,19,40
13.7,20,40
17.8,21,40
7.6,22,40
10.4,23,40
13.9,24,40
14.5,25,40
15.8,26,40
9.5,27,40
9.8,28,40
14.3,29,40
14.6,30,40
19.5,31,40
6.8,32,40
7.9,33,40
11.9,34,40
11.9,35,40
11.9,36,40
14.7,37,40
20.7,38,40
7.9,39,40
3.3,41,40
10.8,42,40
11.2,43,40
12.5,44,40
13.4,45,40
15.8,46,40
16.8,47,40
8.5,48,40
6.2,49,40
4.4,50,40
5.7,51,40
6.7,52,40
8.6,53,40
8.8,54,40
10,55,40
13,56,40
19.3,57,40
6.7,58,40
6.1,59,40
8.8,60,40
5.550000000000001,0,40
17.5,1,41
12.7,2,41
13.4,3,41
11.1,4,41
15.5,5,41
12.6,6,41
14.3,7,41
15.6,8,41
17.1,9,41
9,10,41
14.2,11,41
15.4,12,41
19.8,13,41
13,14,41
12.8,15,41
19.2,16,41
20.8,17,41
11.2,18,41
8.3,19,41
12.2,20,41
16.2,21,41
6,22,41
8.2,23,41
12.3,24,41
13,25,41
14.4,26,41
8.7,27,41
9,28,41
12.9,29,41
13.1,30,41
18.1,31,41
5.2,32,41
5.6,33,41
10.5,34,41
10.5,35,41
10.4,36,41
13.3,37,41
19.3,38,41
7,39,41
3.2,40,41
9.3,42,41
9.7,43,41
11.1,44,41
12,45,41
14.4,46,41
15.4,47,41
8.5,48,41
6.2,49,41
2.9,50,41
3.8,51,41
5.3,52,41
7.1,53,41
7.4,54,41
