travel_time_min,origin_id,dest_id
8.6,55,41
11.5,56,41
17.8,57,41
5.7,58,41
4.6,59,41
7.4,60,41
4.3,0,41
16.7,1,42
16.6,2,42
16.8,3,42
14.9,4,42
13.2,5,42
13.7,6,42
12,7,42
12.1,8,42
13.7,9,42
12.4,10,42
9.9,11,42
11.2,12,42
16.1,13,42
8.7,14,42
8.6,15,42
12.7,16,42
14.3,17,42
15,18,42
11.6,19,42
7.5,20,42
9.6,21,42
11.7,22,42
11,23,42
5.9,24,42
6.4,25,42
7.7,26,42
12.5,27,42
11.7,28,42
6.3,29,42
6.5,30,42
11.5,31,42
13,32,42
10.4,33,42
2.8,34,42
3.4,35,42
3.8,36,42
5.6,37,42
12.6,38,42
12.9,39,42
11.3,40,42
9.8,41,42
2,43,42
3.6,44,42
4.3,45,42
6.7,46,42
7.7,47,42
12.7,48,42
10.4,49,42
8.7,50,42
8,51,42
6.1,52,42
4.4,53,42
3.6,54,42
3.2,55,42
3.9,56,42
10.2,57,42
8.5,58,42
6,59,42
8.8,60,42
8.6,0,42
16.1,1,43
16,2,43
16.2,3,43
14.3,4,43
12.6,5,43
13.1,6,43
11.4,7,43
11.5,8,43
13.1,9,43
11.8,10,43
9.4,11,43
10.6,12,43
15.5,13,43
8.2,14,43
8,15,43
11.8,16,43
13.3,17,43
14.4,18,43
11.1,19,43
6.9,20,43
9,21,43
11.5,22,43
10.5,23,43
5.3,24,43
5.8,25,43
7.1,26,43
11.9,27,43
11.1,28,43
5.7,29,43
5.9,30,43
10.6,31,43
13,32,43
10.3,33,43
2.2,34,43
2.8,35,43
3.2,36,43
4.7,37,43
11.7,38,43
12.7,39,43
11.1,40,43
9.6,41,43
2,42,43
2.2,44,43
3.3,45,43
5.8,46,43
6.7,47,43
12.5,48,43
10.2,49,43
8.5,50,43
7.9,51,43
6.3,52,43
4.5,53,43
3.7,54,43
3.3,55,43
2.9,56,43
9.2,57,43
8.6,58,43
6.1,59,43
8.9,60,43
8.55,0,43
17.7,1,44
17.5,2,44
17.8,3,44
15.9,4,44
14.1,5,44
14.6,6,44
13,7,44
13.1,8,44
14.6,9,44
13.4,10,44
10.9,11,44
12.2,12,44
15.4,13,44
9.7,14,44
9.5,15,44
10.3,16,44
11.8,17,44
16,18,44
12.6,19,44
8.4,20,44
9.9,21,44
12.9,22,44
12.1,23,44
6.9,24,44
6.8,25,44
5.7,26,44
13.5,27,44
12.7,28,44
5.1,29,44
5,30,44
9.1,31,44
14.2,32,44
11.6,33,44
3.7,34,44
3.3,35,44
2.5,36,44
3.2,37,44
10.2,38,44
14.1,39,44
12.5,40,44
11,41,44
3.6,42,44
2.2,43,44
1.9,45,44
4.7,46,44
5.6,47,44
13.9,48,44
11.6,49,44
9.9,50,44
9.2,51,44
7.3,52,44
5.6,53,44
4.8,54,44
3.5,55,44
2.5,56,44
8.1,57,44
9.7,58,44
7.2,59,44
9.9,60,44
9.8,0,44
18.3,1,45
18.2,2,45
18.5,3,45
16.6,4,45
14.8,5,45
15.3,6,45
13.7,7,45
13.8,8,45
15.1,9,45
14.1,10,45
11.6,11,45
12.8,12,45
14.4,13,45
10.4,14,45
10.2,15,45
9.3,16,45
10.9,17,45
16.7,18,45
13.3,19,45
9.1,20,45
9.9,21,45
13.7,22,45
12.8,23,45
7.5,24,45
7.7,25,45
4.8,26,45
14.1,27,45
13.3,28,45
4.7,29,45
4,30,45
8.1,31,45
15,32,45
12.4,33,45
4.4,34,45
4.3,35,45
2.7,36,45
2.2,37,45
9.3,38,45
14.9,39,45
13.3,40,45
11.8,41,45
4.2,42,45
3.3,43,45
1.8,44,45
3.6,46,45
4.6,47,45
14.7,48,45
12.4,49,45
10.7,50,45
10.1,51,45
8.1,52,45
6.4,53,45
5.6,54,45
4.1,55,45
3,56,45
7,57,45
10.5,58,45
8,59,45
10.7,60,45
10.6,0,45
20.9,1,46
20.8,2,46
21,3,46
19.1,4,46
17.3,5,46
17.8,6,46
16.2,7,46
16.3,8,46
17.4,9,46
16.6,10,46
14.1,11,46
15.4,12,46
16.7,13,46
12.9,14,46
12.7,15,46
11.3,16,46
12.9,17,46
19.2,18,46
15.8,19,46
11.6,20,46
12,21,46
16.3,22,46
15.3,23,46
10.1,24,46
10.6,25,46
7.1,26,46
16.7,27,46
15.9,28,46
6.8,29,46
6.3,30,46
8.8,31,46
17.6,32,46
14.9,33,46
6.9,34,46
7.2,35,46
5.5,36,46
4.5,37,46
8,38,46
17.5,39,46
15.9,40,46
14.3,41,46
6.8,42,46
5.8,43,46
4.7,44,46
3.6,45,46
2.4,47,46
17.3,48,46
15,49,46
13.2,50,46
12.6,51,46
10.7,52,46
8.9,53,46
8.1,54,46
6.8,55,46
4.9,56,46
5.9,57,46
13,58,46
10.5,59,46
13.3,60,46
13.1,0,46
21.7,1,47
21.6,2,47
21.9,3,47
20,4,47
18.2,5,47
18.7,6,47
17.1,7,47
17.2,8,47
18.5,9,47
17.5,10,47
15,11,47
16.2,12,47
17.8,13,47
13.8,14,47
13.6,15,47
11.1,16,47
12.7,17,47
20.1,18,47
16.7,19,47
12.5,20,47
13.1,21,47
16.6,22,47
16.2,23,47
10.9,24,47
11.5,25,47
8.1,26,47
17.5,27,47
16.7,28,47
7.9,29,47
7.4,30,47
8.6,31,47
18.4,32,47
15.8,33,47
7.8,34,47
8.1,35,47
6.4,36,47
5.6,37,47
8.7,38,47
18.3,39,47
16.7,40,47
15.2,41,47
7.6,42,47
6.7,43,47
5.6,44,47
4.5,45,47
2.4,46,47
18.1,48,47
15.9,49,47
14.1,50,47
13.5,51,47
11.5,52,47
9.8,53,47
9,54,47
7.7,55,47
5.8,56,47
5.7,57,47
13.9,58,47
11.4,59,47
14.1,60,47
14,0,47
19.7,1,48
14.9,2,48
15.6,3,48
13.2,4,48
17.6,5,48
14.7,6,48
16.5,7,48
17.5,8,48
19,9,48
11.1,10,48
15.3,11,48
16.5,12,48
20.9,13,48
14.1,14,48
13.9,15,48
20.3,16,48
21.9,17,48
9.5,18,48
10.4,19,48
13.3,20,48
17.3,21,48
8.2,22,48
11.1,23,48
13.4,24,48
14.1,25,48
17.1,26,48
6.9,27,48
7.3,28,48
15.6,29,48
15.9,30,48
20.6,31,48
10.4,32,48
11.9,33,48
13.2,34,48
13.2,35,48
13.2,36,48
16.1,37,48
22,38,48
2.9,39,48
8.5,40,48
8.5,41,48
12.1,42,48
12.5,43,48
13.9,44,48
14.8,45,48
17.2,46,48
18.2,47,48
3.6,49,48
7.3,50,48
8.1,51,48
8.1,52,48
10,53,48
10.2,54,48
11.5,55,48
14.3,56,48
20.7,57,48
7.5,58,48
7.5,59,48
10.2,60,48
7.4,0,48
17.4,1,49
12.6,2,49
13.3,3,49
11,4,49
15.4,5,49
12.4,6,49
14.2,7,49
15.2,8,49
16.7,9,49
8.9,10,49
13,11,49
14.2,12,49
18.7,13,49
11.8,14,49
11.6,15,49
18,16,49
19.6,17,49
7.2,18,49
8.1,19,49
11,20,49
15,21,49
5.9,22,49
8.8,23,49
11.1,24,49
11.8,25,49
14.8,26,49
4.6,27,49
5,28,49
13.4,29,49
13.6,30,49
18.3,31,49
8.1,32,49
9.6,33,49
10.9,34,49
10.9,35,49
10.9,36,49
13.8,37,49
19.7,38,49
3.1,39,49
6.4,40,49
6.4,41,49
9.8,42,49
10.2,43,49
11.6,44,49
12.5,45,49
14.9,46,49
15.9,47,49
3.8,48,49
5,50,49
5.8,51,49
5.8,52,49
7.7,53,49
8,54,49
9.2,55,49
12.1,56,49
18.4,57,49
5.2,58,49
5.2,59,49
8,60,49
5.1,0,49
17.8,1,50
13,2,50
13.7,3,50
11.4,4,50
15.8,5,50
12.8,6,50
14.6,7,50
15.9,8,50
17.4,9,50
9.3,10,50
14.4,11,50
15.7,12,50
20.1,13,50
13.3,14,50
13.1,15,50
18.1,16,50
19.7,17,50
11.6,18,50
8.6,19,50
12.4,20,50
16.1,21,50
6.3,22,50
9.9,23,50
12.4,24,50
12.8,25,50
13.2,26,50
9,27,50
9.3,28,50
11.7,29,50
11.9,30,50
16.9,31,50
6.3,32,50
7.4,33,50
9.2,34,50
9.2,35,50
9.2,36,50
12.1,37,50
18.1,38,50
7.5,39,50
4.5,40,50
2.9,41,50
8.1,42,50
8.5,43,50
9.9,44,50
10.7,45,50
13.2,46,50
14.1,47,50
7.3,48,50
5,49,50
3,51,50
4.1,52,50
5.9,53,50
6.2,54,50
7.4,55,50
10.3,56,50
16.6,57,50
4.5,58,50
3.4,59,50
6.2,60,50
4.75,0,50
18.6,1,51
13.7,2,51
14.4,3,51
12.1,4,51
16.5,5,51
13.6,6,51
15.4,7,51
16.6,8,51
18.1,9,51
10,10,51
15.2,11,51
16.4,12,51
20.9,13,51
14,14,51
13.8,15,51
17.6,16,51
19.2,17,51
12.3,18,51
9.3,19,51
13.2,20,51
15.6,21,51
7,22,51
10.5,23,51
11.8,24,51
12.2,25,51
12.6,26,51
9.8,27,51
10.1,28,51
11.1,29,51
11.3,30,51
16.3,31,51
7.5,32,51
8,33,51
8.7,34,51
8.7,35,51
8.7,36,51
11.6,37,51
17.5,38,51
8.2,39,51
5.7,40,51
3.9,41,51
7.6,42,51
8,43,51
9.4,44,51
10.3,45,51
12.7,46,51
13.7,47,51
8,48,51
5.7,49,51
3,50,51
3.5,52,51
5.5,53,51
5.8,54,51
7,55,51
9.8,56,51
16.1,57,51
5.1,58,51
4,59,51
6.7,60,51
4.05,0,51
19.2,1,52
14.4,2,52
15.1,3,52
12.8,4,52
17.2,5,52
14.2,6,52
16,7,52
16.9,8,52
18.4,9,52
10.7,10,52
14.7,11,52
15.9,12,52
20.9,13,52
13.5,14,52
13.3,15,52
16.4,16,52
18,17,52
13,18,52
10,19,52
12.2,20,52
14.4,21,52
7.7,22,52
9.7,23,52
10.6,24,52
11,25,52
11.4,26,52
10.4,27,52
10.7,28,52
9.9,29,52
10.2,30,52
15.2,31,52
9.2,32,52
7.2,33,52
7.5,34,52
7.5,35,52
7.5,36,52
9.8,37,52
16.3,38,52
8.9,39,52
7.3,40,52
5.8,41,52
6.4,42,52
6.6,43,52
7.6,44,52
8.4,45,52
10.9,46,52
11.8,47,52
8.7,48,52
6.4,49,52
4.7,50,52
4,51,52
3.6,53,52
3.9,54,52
5.1,55,52
8,56,52
14.3,57,52
5.7,58,52
4.3,59,52
7.1,60,52
5.2,0,52
19.7,1,53
15.6,2,53
16.3,3,53
14,4,53
16.1,5,53
15.5,6,53
15,7,53
15.1,8,53
16.6,9,53
11.9,10,53
12.9,11,53
14.2,12,53
19.1,13,53
11.7,14,53
11.5,15,53
14.8,16,53
16.4,17,53
14.2,18,53
11.2,19,53
10.4,20,53
12.6,21,53
8.9,22,53
10.3,23,53
8.9,24,53
9.4,25,53
10.3,26,53
11.7,27,53
12,28,53
9.2,29,53
9.5,30,53
13.7,31,53
10.3,32,53
7.7,33,53
5.7,34,53
6.4,35,53
6.8,36,53
7.8,37,53
14.8,38,53
10.1,39,53
8.4,40,53
6.9,41,53
4.5,42,53
4.6,43,53
5.6,44,53
6.4,45,53
8.9,46,53
9.8,47,53
9.9,48,53
7.6,49,53
5.8,50,53
5.3,51,53
3.3,52,53
1.9,54,53
3.1,55,53
6,56,53
12.3,57,53
5.6,58,53
3.1,59,53
5.9,60,53
5.699999999999999,0,53
18.7,1,54
16,2,54
16.6,3,54
14.3,4,54
15.2,5,54
14.9,6,54
14,7,54
14.1,8,54
15.7,9,54
12.1,10,54
11.9,11,54
13.2,12,54
18.1,13,54
10.8,14,54
10.6,15,54
13.9,16,54
15.4,17,54
14.5,18,54
11.5,19,54
9.5,20,54
11.6,21,54
9.2,22,54
9.4,23,54
7.9,24,54
8.4,25,54
9.3,26,54
12,27,54
11.7,28,54
8.3,29,54
8.5,30,54
12.7,31,54
10.6,32,54
8.1,33,54
4.8,34,54
5.4,35,54
5.8,36,54
6.8,37,54
13.8,38,54
10.4,39,54
8.8,40,54
7.2,41,54
3.6,42,54
3.6,43,54
4.6,44,54
5.5,45,54
7.9,46,54
8.9,47,54
10.2,48,54
8,49,54
6.1,50,54
5.7,51,54
3.6,52,54
1.8,53,54
2.1,55,54
5,56,54
11.3,57,54
5.9,58,54
3.4,59,54
6.2,60,54
6,0,54
18.4,1,55
16.5,2,55
17.2,3,55
14.9,4,55
14.9,5,55
15.2,6,55
13.7,7,55
13.8,8,55
15.4,9,55
12.5,10,55
11.6,11,55
12.9,12,55
17.6,13,55
10.5,14,55
10.3,15,55
12.5,16,55
14.1,17,55
15.4,18,55
11.9,19,55
9.2,20,55
11.3,21,55
10.6,22,55
9.8,23,55
7.6,24,55
8.1,25,55
8,26,55
12.8,27,55
12.1,28,55
8,29,55
7.2,30,55
11.3,31,55
11.9,32,55
9.2,33,55
4.5,34,55
5.1,35,55
5.5,36,55
5.4,37,55
12.5,38,55
11.8,39,55
10.2,40,55
8.6,41,55
3.2,42,55
3.3,43,55
3.6,44,55
4.1,45,55
6.6,46,55
7.6,47,55
11.6,48,55
9.3,49,55
7.5,50,55
7,51,55
5,52,55
3.2,53,55
2.4,54,55
3.8,56,55
10.1,57,55
7.3,58,55
4.8,59,55
7.6,60,55
7.4,0,55
18.2,1,56
18.1,2,56
18.4,3,56
16.5,4,56
14.7,5,56
15.2,6,56
13.6,7,56
13.7,8,56
15.2,9,56
13.9,10,56
11.5,11,56
12.7,12,56
16.6,13,56
10.3,14,56
10.1,15,56
11.5,16,56
13.1,17,56
16.6,18,56
13.2,19,56
9,20,56
11.2,21,56
13.6,22,56
12.7,23,56
7.4,24,56
7.9,25,56
7,26,56
14,27,56
13.2,28,56
7,29,56
6.2,30,56
9.6,31,56
14.9,32,56
12.3,33,56
4.3,34,56
4.4,35,56
4.5,36,56
4.5,37,56
11.3,38,56
14.8,39,56
13.2,40,56
11.7,41,56
4.1,42,56
3.2,43,56
2.6,44,56
2.9,45,56
4.9,46,56
5.8,47,56
14.6,48,56
12.3,49,56
10.6,50,56
10,51,56
8,52,56
6.3,53,56
5.4,54,56
4.2,55,56
8.3,57,56
10.4,58,56
7.8,59,56
10.6,60,56
10.5,0,56
24.3,1,57
24.2,2,57
24.4,3,57
22.5,4,57
20.7,5,57
21.2,6,57
19.6,7,57
19.7,8,57
19.8,9,57
20,10,57
17.5,11,57
18.8,12,57
19.1,13,57
16.3,14,57
16.1,15,57
12.2,16,57
13.8,17,57
22.6,18,57
19.2,19,57
15,20,57
16.3,21,57
18.4,22,57
18.7,23,57
13.5,24,57
14,25,57
11.4,26,57
20.1,27,57
19.3,28,57
11.3,29,57
10.6,30,57
9.7,31,57
21,32,57
18.3,33,57
10.3,34,57
10.6,35,57
8.9,36,57
8.9,37,57
8.1,38,57
20.4,39,57
19.3,40,57
17.7,41,57
10.2,42,57
9.2,43,57
8.1,44,57
7,45,57
5.9,46,57
5.5,47,57
20.7,48,57
18.4,49,57
16.6,50,57
16,51,57
14.1,52,57
12.3,53,57
11.5,54,57
10.2,55,57
8.3,56,57
16.4,58,57
13.9,59,57
16,60,57
16.5,0,57
18.1,1,58
13.3,2,58
13.9,3,58
11.6,4,58
16,5,58
13.1,6,58
14.9,7,58
16.1,8,58
17.7,9,58
9.5,10,58
14.7,11,58
15.9,12,58
20.4,13,58
13.5,14,58
13.3,15,58
18.9,16,58
20.5,17,58
11.8,18,58
8.8,19,58
12.7,20,58
16.7,21,58
6.5,22,58
10.6,23,58
12.8,24,58
13.5,25,58
13.9,26,58
9.3,27,58
9.6,28,58
12.4,29,58
12.6,30,58
17.6,31,58
9.1,32,58
9.8,33,58
9.8,34,58
10,35,58
10,36,58
11.9,37,58
18.8,38,58
7.7,39,58
6.8,40,58
5.7,41,58
8.6,42,58
8.7,43,58
9.7,44,58
10.5,45,58
13,46,58
13.9,47,58
7.5,48,58
5.3,49,58
4.7,50,58
4.9,51,58
4.8,52,58
5.7,53,58
6,54,58
7.2,55,58
10.1,56,58
16.4,57,58
3.2,59,58
5.9,60,58
5,0,58
17.9,1,59
13.1,2,59
13.8,3,59
11.5,4,59
15.9,5,59
12.9,6,59
14.7,7,59
16,8,59
17.5,9,59
9.4,10,59
14.1,11,59
15.3,12,59
20.2,13,59
12.9,14,59
12.7,15,59
16,16,59
17.6,17,59
11.7,18,59
8.6,19,59
11.6,20,59
13.8,21,59
6.4,22,59
10.4,23,59
10,24,59
10.6,25,59
11.5,26,59
9.1,27,59
9.4,28,59
10.4,29,59
10.6,30,59
14.8,31,59
7.7,32,59
8.3,33,59
6.9,34,59
7.6,35,59
7.9,36,59
8.9,37,59
16,38,59
7.6,39,59
5.9,40,59
4.3,41,59
5.7,42,59
5.8,43,59
6.7,44,59
7.6,45,59
10,46,59
11,47,59
7.4,48,59
5.1,49,59
3.3,50,59
3.5,51,59
3.5,52,59
2.8,53,59
3,54,59
4.3,55,59
7.2,56,59
13.5,57,59
3.1,58,59
3.2,60,59
3.2,0,59
21,1,60
16.1,2,60
16.8,3,60
14.5,4,60
18.9,5,60
16,6,60
17.8,7,60
19,8,60
20.5,9,60
12.4,10,60
17.2,11,60
18.5,12,60
23.3,13,60
16,14,60
15.8,15,60
19.1,16,60
20.7,17,60
14.7,18,60
11.7,19,60
14.7,20,60
16.9,21,60
9.4,22,60
13.4,23,60
13.2,24,60
13.7,25,60
14.6,26,60
12.2,27,60
12.5,28,60
13.5,29,60
13.7,30,60
17.8,31,60
10.8,32,60
11.4,33,60
10,34,60
10.7,35,60
11.1,36,60
12.1,37,60
19.1,38,60
10.6,39,60
9,40,60
7.4,41,60
8.8,42,60
8.9,43,60
9.9,44,60
10.7,45,60
13.2,46,60
14.1,47,60
10.4,48,60
8.1,49,60
6.3,50,60
6.6,51,60
6.5,52,60
5.9,53,60
6.2,54,60
7.4,55,60
10.3,56,60
16.6,57,60
6.1,58,60
3.7,59,60
6.199999999999999,0,60
17.950000000000003,1,0
13.15,2,0
13.8,3,0
11.5,4,0
15.9,5,0
12.95,6,0
14.75,7,0
16,8,0
17.549999999999997,9,0
9.4,10,0
14.55,11,0
15.8,12,0
20.25,13,0
13.4,14,0
13.2,15,0
18.5,16,0
20.1,17,0
11.7,18,0
8.7,19,0
12.55,20,0
16.4,21,0
6.4,22,0
10.25,23,0
12.600000000000001,24,0
13.15,25,0
13.55,26,0
9.15,27,0
9.45,28,0
12.05,29,0
12.25,30,0
17.25,31,0
7.699999999999999,32,0
8.600000000000001,33,0
9.5,34,0
9.6,35,0
9.6,36,0
12,37,0
18.450000000000003,38,0
7.6,39,0
5.65,40,0
4.3,41,0
8.35,42,0
8.6,43,0
9.8,44,0
10.6,45,0
13.1,46,0
14,47,0
7.4,48,0
5.15,49,0
4.85,50,0
3.95,51,0
4.449999999999999,52,0
5.800000000000001,53,0
6.1,54,0
7.300000000000001,55,0
10.2,56,0
16.5,57,0
4.85,58,0
3.3,59,0
6.050000000000001,60,0
